"date","region","daily_cost","account_id","service"
"2025-01-01","eu-north-1","5.11","732778637529","EC2"
"2025-01-02","eu-north-1","5.32","732778637529","EC2"
"2025-01-03","eu-north-1","4.64","732778637529","EC2"
"2025-01-04","eu-north-1","3.69","732778637529","EC2"
"2025-01-05","eu-north-1","3.78","732778637529","EC2"
"2025-01-06","eu-north-1","5.29","732778637529","EC2"
"2025-01-07","eu-north-1","5.32","732778637529","EC2"
"2025-01-08","eu-north-1","4.84","732778637529","EC2"
"2025-01-09","eu-north-1","5.18","732778637529","EC2"
"2025-01-10","eu-north-1","5.2","732778637529","EC2"
"2025-01-11","eu-north-1","3.84","732778637529","EC2"
"2025-01-12","eu-north-1","3.41","732778637529","EC2"
"2025-01-13","eu-north-1","5.41","732778637529","EC2"
"2025-01-14","eu-north-1","4.92","732778637529","EC2"
"2025-01-15","eu-north-1","5.04","732778637529","EC2"
"2025-01-16","eu-north-1","19.22","732778637529","EC2"
"2025-01-17","eu-north-1","5.54","732778637529","EC2"
"2025-01-18","eu-north-1","3.71","732778637529","EC2"
"2025-01-19","eu-north-1","3.58","732778637529","EC2"
"2025-01-20","eu-north-1","5.5","732778637529","EC2"
"2025-01-21","eu-north-1","5.39","732778637529","EC2"
"2025-01-22","eu-north-1","4.78","732778637529","EC2"
"2025-01-23","eu-north-1","5.5","732778637529","EC2"
"2025-01-24","eu-north-1","5.41","732778637529","EC2"
"2025-01-25","eu-north-1","3.6","732778637529","EC2"
"2025-01-26","eu-north-1","3.94","732778637529","EC2"
"2025-01-27","eu-north-1","5.08","732778637529","EC2"
"2025-01-28","eu-north-1","5.0","732778637529","EC2"
"2025-01-29","eu-north-1","5.0","732778637529","EC2"
"2025-01-30","eu-north-1","5.5","732778637529","EC2"
"2025-01-31","eu-north-1","5.45","732778637529","EC2"
"2025-02-01","eu-north-1","3.9","732778637529","EC2"
"2025-02-02","eu-north-1","3.54","732778637529","EC2"
"2025-02-03","eu-north-1","5.7","732778637529","EC2"
"2025-02-04","eu-north-1","5.27","732778637529","EC2"
"2025-02-05","eu-north-1","5.1","732778637529","EC2"
"2025-02-06","eu-north-1","5.35","732778637529","EC2"
"2025-02-07","eu-north-1","5.35","732778637529","EC2"
"2025-02-08","eu-north-1","3.52","732778637529","EC2"
"2025-02-09","eu-north-1","3.57","732778637529","EC2"
"2025-02-10","eu-north-1","5.27","732778637529","EC2"
"2025-02-11","eu-north-1","5.12","732778637529","EC2"
"2025-02-12","eu-north-1","4.99","732778637529","EC2"
"2025-02-13","eu-north-1","5.16","732778637529","EC2"
"2025-02-14","eu-north-1","5.66","732778637529","EC2"
"2025-02-15","eu-north-1","3.96","732778637529","EC2"
"2025-02-16","eu-north-1","3.53","732778637529","EC2"
"2025-02-17","eu-north-1","5.51","732778637529","EC2"
"2025-02-18","eu-north-1","5.34","732778637529","EC2"
"2025-02-19","eu-north-1","5.62","732778637529","EC2"
"2025-02-20","eu-north-1","5.77","732778637529","EC2"
"2025-02-21","eu-north-1","5.26","732778637529","EC2"
"2025-02-22","eu-north-1","3.65","732778637529","EC2"
"2025-02-23","eu-north-1","3.6","732778637529","EC2"
"2025-02-24","eu-north-1","5.04","732778637529","EC2"
"2025-02-25","eu-north-1","5.74","732778637529","EC2"
"2025-02-26","eu-north-1","5.23","732778637529","EC2"
"2025-02-27","eu-north-1","5.06","732778637529","EC2"
"2025-02-28","eu-north-1","5.61","732778637529","EC2"
"2025-03-01","eu-north-1","4.14","732778637529","EC2"
"2025-03-02","eu-north-1","3.99","732778637529","EC2"
"2025-03-03","eu-north-1","5.3","732778637529","EC2"
"2025-03-04","eu-north-1","5.74","732778637529","EC2"
"2025-03-05","eu-north-1","5.37","732778637529","EC2"
"2025-03-06","eu-north-1","5.45","732778637529","EC2"
"2025-03-07","eu-north-1","5.91","732778637529","EC2"
"2025-03-08","eu-north-1","3.85","732778637529","EC2"
"2025-03-09","eu-north-1","3.88","732778637529","EC2"
"2025-03-10","eu-north-1","5.69","732778637529","EC2"
"2025-03-11","eu-north-1","5.31","732778637529","EC2"
